x,y
0.0,-0.07645739646260408
0.0005005005005005005,-0.031200713082672048
0.001001001001001001,-0.060754387665670616
0.0015015015015015015,0.02247458057603849
0.002002002002002002,0.14678065026382695
0.0025025025025025025,-0.07030864078298107
0.003003003003003003,0.13181837431175436
0.0035035035035035035,-0.06489067394045255
0.004004004004004004,-0.06897622581769387
0.0045045045045045045,0.12154535521954574
0.005005005005005005,0.136143655647962
0.0055055055055055055,0.13165811246036074
0.006006006006006006,-0.10791165546361046
0.0065065065065065065,-0.009395396930803834
0.007007007007007007,0.1382717636486492
0.0075075075075075074,0.05459505331444947
0.008008008008008008,-0.06786737662392223
0.008508508508508508,0.10784257996483711
0.009009009009009009,-0.020872547675517376
0.00950950950950951,0.25594987177630757
0.01001001001001001,0.23378389142249684
0.01051051051051051,0.13698541291666172
0.011011011011011011,0.22103126788835475
0.011511511511511512,0.08370109038052737
0.012012012012012012,0.16424323917624328
0.012512512512512512,0.24219158364251858
0.013013013013013013,0.11372394422506968
0.013513513513513514,0.061003286652012
0.014014014014014014,-0.09862591088964413
0.014514514514514514,0.08695331775758071
0.015015015015015015,0.18959141675783747
0.015515515515515516,0.20568615342167731
0.016016016016016016,0.16165120475505013
0.016516516516516516,0.0486751675718919
0.017017017017017015,-0.10905719599201541
0.017517517517517518,0.06052000219355922
0.018018018018018018,0.08529752926790385
0.018518518518518517,0.08764137304085198
0.01901901901901902,0.19309815885697668
0.01951951951951952,0.3318583864758682
0.02002002002002002,0.1459361711115783
0.02052052052052052,0.1115771118226815
0.02102102102102102,0.11013226226075315
0.021521521521521522,0.15575202670356558
0.022022022022022022,0.05285767875990746
0.02252252252252252,0.1617575161799966
0.023023023023023025,0.20055686598706268
0.023523523523523524,0.1778971762867692
0.024024024024024024,0.2075802986600598
0.024524524524524523,0.20821102989790513
0.025025025025025023,-0.033732656478924296
0.025525525525525526,0.23571021763071665
0.026026026026026026,0.0970864099017417
0.026526526526526525,0.05258307817129712
0.02702702702702703,0.05493726753845972
0.027527527527527528,0.22697997425875843
0.028028028028028028,0.15989321149590877
0.028528528528528527,-0.00035773251538299966
0.029029029029029027,0.2409032901736355
0.02952952952952953,0.033699196440186124
0.03003003003003003,0.21174151767875538
0.03053053053053053,0.22528413626576368
0.031031031031031032,0.2939577367174452
0.03153153153153153,0.37860715651724497
0.03203203203203203,0.058815775196370504
0.032532532532532535,0.20710667942713828
0.03303303303303303,0.18626733017140884
0.033533533533533534,0.26393097193061166
0.03403403403403403,0.24465567338972283
0.03453453453453453,0.18764606621432578
0.035035035035035036,0.1812871985484435
0.03553553553553553,0.10995985328049397
0.036036036036036036,0.3325849339168736
0.03653653653653654,0.28457258840477695
0.037037037037037035,0.3317187346344247
0.03753753753753754,0.211294079738367
0.03803803803803804,0.1771359183844451
0.03853853853853854,0.1339696959825266
0.03903903903903904,0.28954159547000463
0.03953953953953954,0.14479934239435188
0.04004004004004004,0.4266957796477957
0.04054054054054054,0.12156905315153092
0.04104104104104104,0.2930140375268536
0.04154154154154154,0.4120825456659256
0.04204204204204204,0.33030763069113234
0.04254254254254254,0.2922446566699417
0.043043043043043044,0.17543786904819914
0.04354354354354354,0.13305351190053621
0.044044044044044044,0.357342191312635
0.04454454454454455,0.4221491154235728
0.04504504504504504,0.24486140008187243
0.045545545545545546,0.1729628576892575
0.04604604604604605,0.02842127037823624
0.046546546546546545,0.19667026362374548
0.04704704704704705,0.29036278442168006
0.047547547547547545,0.4436412769001174
0.04804804804804805,0.3706066333830924
0.04854854854854855,0.33975883398752416
0.04904904904904905,0.27353653779632664
0.04954954954954955,0.2577837829408699
0.050050050050050046,0.44105268947388526
0.05055055055055055,0.3413623484355988
0.05105105105105105,0.10185810851002541
0.05155155155155155,0.26079343218665074
0.05205205205205205,0.24463918257165873
0.052552552552552555,0.2799979030241986
0.05305305305305305,0.38790986658659726
0.053553553553553554,0.32936510886260495
0.05405405405405406,0.3351811374386804
0.05455455455455455,0.4553891256050927
0.055055055055055056,0.2799464274761987
